X,Y,Z
182.4429624,523.8451021,17
476.0196036,494.5478914,15
497.4887048,495.0539504,15
392.8581035,540.9094842,17
298.95727,526.3121997,18
165.001634,485.3938384,18
170.9291918,493.3488661,18
32.61633502,505.4790509,19
70.0153061,524.6709921,19
118.6754094,497.8534592,20
139.8559322,498.3946748,20
118.6039136,540.9364241,20
126.66833,476.1365346,20
41.82160249,490.954554,22
166.3028116,533.9709424,21
156.215734,512.5720016,22
171.9933512,517.5827142,22
163.4348449,521.3501543,24
0.022519334,496.0715253,22
-2.627600253,485.2736455,24
-40.85578806,516.5234471,24
-45.14924868,493.1167953,27
-32.41409505,506.5132765,30
-31.26042961,531.5445625,30
-30.68463218,543.1886465,30
3.625024962,501.4096391,30
14.9000759,529.9910087,30
-4.40991596,542.9158443,30
24.95192764,484.8608844,27
25.74824522,547.7563134,27
6.523515169,515.7946722,23
33.1235308,518.0613794,23
14.18713504,539.9882666,23
42.23872446,477.4801449,24
41.6333545,510.704959,23
37.03982721,530.5739346,30
74.51294232,527.2910102,31
84.64018757,530.6802497,34
88.76685653,545.1238032,32
104.3918673,543.8871642,32
28.91154772,497.4326169,31
20.31174767,479.5236372,31
54.65134143,479.9722387,31
58.75593501,497.9067117,31
87.9043235,505.4824972,31
84.6541605,552.3642001,30
65.75620119,551.679884,30
114.7855781,506.8477992,29
123.5356967,480.6852931,29
80.10960007,477.7825772,28
96.18516929,466.7429482,28
91.35700369,483.0279971,27
128.5968125,470.7178348,27
115.9159116,460.1116567,27
138.0516952,504.6679434,29
150.2639266,504.5165599,29
160.0430357,498.9673075,29
167.4989303,512.3907077,29
171.5252389,505.0013526,29
150.6393395,536.0002454,29
160.5062386,532.2175222,29
105.9516459,533.0616533,29
134.4407014,568.5331858,29
106.7567923,549.3271833,26
84.70465167,552.2773696,26
67.25065918,489.7182396,23
76.23229274,489.5173495,23
139.5506978,489.4086609,24
139.4926442,511.8381019,24
110.6669257,516.8554733,24
80.76833034,517.3070179,24
88.8861146,525.2420624,23
133.2660509,521.8634766,22
109.7059915,493.5553819,21
70.14501007,525.4984291,36
10.46608332,508.4737072,36
75.45727341,500.3172957,36
38.09425342,530.6024689,37
47.09781679,484.5143763,27
72.22002305,547.0795935,23
130.5288329,536.3064084,24
142.9621632,561.2717047,23
177.9419065,567.8662564,25
168.3030221,484.4624449,28
184.1664903,536.3741656,29
173.2373436,540.9997104,29
195.0905857,554.9603793,27
203.200901,561.0851258,27
213.0698718,533.1717724,29
205.9344665,500.986219,30
215.8999897,499.8448817,30
207.0848806,477.593569,30
205.3955232,464.8866405,30
162.2861557,450.3799201,31
161.8545716,465.7157249,32
43.04753169,538.5117756,32
49.06584934,548.4217554,32
121.9475169,540.0181104,35
133.3738933,522.6766032,33
162.3820604,547.4292077,26
186.4732653,558.7640442,22
199.4879965,550.395848,22
211.3042385,541.2112046,22
226.6433932,537.4179257,22
241.14135,557.012012,22
244.6035754,536.1226771,22
209.0776045,494.6127103,20
207.1482229,502.6786552,20
216.4264224,510.5770588,20
211.3269418,519.6471374,20
213.0224665,532.3043922,20
227.8420229,540.0043123,20
244.4195141,535.3340228,20
234.0246906,527.3680125,20
241.3278822,515.5901687,20
255.5542487,509.997276,20
262.2454358,531.3579188,20
203.9763944,482.9577835,22
210.0084652,492.7182208,22
240.7321038,502.1609923,22
213.5554174,518.6911171,22
256.6057145,460.5717395,19
266.3379967,499.8438191,26
278.1642713,491.6774554,26
288.8431506,479.815936,26
249.5575955,500.1717717,28
270.2298812,508.8692797,31
250.1038453,510.0590718,31
236.4830476,509.3979974,31
257.2849161,498.2761446,30
238.373158,499.4699655,30
210.9578007,486.4728123,30
231.930556,435.8393881,27
246.5604638,433.690377,27
226.3570968,505.9016672,32
216.2617027,530.4140665,34
221.1738698,538.4044091,34
211.2750875,544.0045246,34
203.0514162,535.0220038,34
234.7579738,565.0482491,33
143.6861247,551.3662899,36
181.3965972,502.2521622,36
179.6116858,534.610529,38
265.5266093,554.684105,25
258.4312276,544.9862597,26
244.6878536,538.040243,26
240.7145609,478.7156433,26
296.5730196,546.1411976,19
334.2606901,558.1123931,19
359.5320003,549.5897334,19
394.1569375,544.438911,18
307.2973614,514.4588584,19
319.3933832,508.9172033,19
337.8463869,541.805895,23
306.7254568,546.8833629,26
323.7487968,551.0587446,26
316.3638821,560.1107066,26
323.9787459,578.997532,26
229.1569308,495.9588105,27
269.0074426,483.6661482,30
237.3356713,526.476197,31
252.8689431,522.5887257,31
240.1849466,538.0396796,31
251.2768612,536.0872106,31
332.8087051,505.0401488,37
304.8528184,554.0067465,29
329.6872653,557.2518686,29
306.2255553,536.1359152,32
296.7636146,548.7584249,32
320.3000034,547.5101965,32
330.300507,549.13397,32
316.6964588,521.5203196,33
326.076915,531.1681473,33
307.2641842,510.9724799,31
317.4432441,515.1966178,31
348.8118369,453.0734662,37
348.3955097,480.5916245,34
364.5268944,476.2220121,34
354.3168861,462.9112668,34
327.995801,464.7158176,34
340.2517507,473.0435335,34
331.3789375,476.3375651,34
315.2260164,478.8738015,34
332.6970234,492.0591009,34
317.6561404,492.7350569,34
310.3002075,493.7823163,34
298.920132,501.1436574,34
340.4323835,513.9168256,31
318.0673077,431.0849744,33
330.0143582,435.457547,33
390.2309074,440.2640151,28
370.1988258,440.6170268,28
380.2263839,452.5867131,28
359.9057032,450.6882389,28
367.0823883,460.4025219,28
349.0221952,458.9508146,28
354.5637742,468.7289765,28
339.0296504,471.2742632,28
345.121656,445.4967656,29
382.7274082,469.6472732,31
375.7241828,476.9966062,31
390.5535444,479.398967,31
341.4654858,499.5374684,30
352.7755457,502.9042427,30
354.3938641,489.0577682,30
365.6075346,499.1644341,30
386.3488214,510.0284975,30
405.5964328,501.1221914,29
418.66533,503.1861793,29
313.9275566,486.5287166,29
432.2221348,433.7043527,29
447.6356122,430.3348019,29
436.8223166,449.9173827,29
454.889441,438.2742224,31
383.6560091,415.7153933,26
395.422379,415.0137151,26
452.2580806,478.326696,31
466.546763,470.893024,31
380.5936351,518.6207979,32
364.9066212,533.8251159,33
406.709303,527.1625044,33
403.6686205,508.892529,23
406.9815609,519.1270151,23
327.5774338,491.2236519,23
352.5377821,486.3223968,23
364.5153109,490.5636755,23
374.0685117,500.7678068,23
375.6379806,509.7013405,23
358.020434,503.7882513,23
350.8204499,508.8452151,23
343.2188532,500.0161305,23
336.9407202,487.0188179,23
362.4421989,515.8090272,23
312.8872711,500.0271503,21
311.6736735,510.8742086,21
319.2628286,514.7974264,21
329.5380975,518.2038662,21
341.0429606,524.3079524,21
351.2780221,529.8903756,21
305.545523,535.1989489,22
310.0710263,546.7248935,22
343.605218,460.7928453,25
338.3882256,469.8931915,25
352.6720243,464.7677086,25
373.4344475,439.2192893,25
360.6523295,452.4337932,23
373.7718488,457.2188698,22
388.5704051,448.8010144,21
401.6732007,490.4647832,21
268.5103794,511.4881783,19
262.7657524,516.9628652,19
238.996905,548.9103767,20
409.8712477,485.3382462,23
423.1999657,458.1839592,25
435.5505711,458.8265465,22
428.2984964,423.5489659,20
452.7844658,441.0493297,20
426.4809906,443.2506519,18
435.5338075,434.6055722,18
455.0368615,489.5413495,17
455.0984631,514.7350697,18
475.5943951,518.826779,18
464.4249482,546.0206432,17
402.4823775,531.308501,24
420.0265632,532.8011071,24
366.1936778,548.5537765,25
390.7306147,541.8260499,25
437.5956586,548.6547389,28
401.0570869,502.5715823,26
474.5232469,555.2452521,26
470.9798679,540.5353928,23
482.164767,503.8833795,24
474.1433615,488.2799189,26
417.9814958,537.8054997,31
458.4187761,538.0085644,32
484.6212873,543.3758535,32
458.1992405,566.2306559,32
444.8221587,580.4359473,32
525.8840876,544.8898119,14
466.5271947,484.7490482,21
500.9530543,496.2240865,25
509.6848239,493.1073318,25
513.7045425,528.4173832,25
509.6524088,490.7033319,31
487.0464951,504.8612732,32
488.2309247,419.2082927,22
520.0890592,520.4706394,28
510.8559568,483.9706349,38
593.9610912,528.1220813,16
616.2167213,552.3951021,16
563.2399,481.9041454,16
659.3608628,529.4288743,17
580.1597279,442.2017732,20
604.9064355,440.4660793,20
606.4122937,457.775252,20
584.8766517,461.8122708,20
506.9845077,417.0840793,20
530.6827265,413.6063244,20
590.5144707,407.7855555,20
599.8223394,413.6615549,20
606.8483711,405.1117559,20
619.7799893,409.0754213,20
629.9830813,403.5631919,20
490.4221013,418.5344331,21
550.7600049,410.2322461,22
564.4669329,414.7899596,22
575.4269326,408.0710623,22
581.2443696,417.5793396,22
592.8424707,407.7083676,22
653.2254269,400.6551937,21
505.8813887,412.2574573,22
513.6676997,418.0592619,22
526.9676551,413.0867921,22
537.1068075,420.7184449,22
565.446764,589.1151786,19
654.9351754,406.5999371,19
589.0046805,579.7650795,24
723.2497962,564.9592431,27
684.896154,389.3227285,25
687.2132561,393.4701728,34
704.0928939,414.2531639,34
705.5689031,475.2305476,34
733.0001751,532.4205405,35
785.4429972,546.4426929,35
817.4185144,541.0981456,35
849.7337156,525.5220525,36
844.1321287,504.0787761,36
804.7447007,432.3053548,39
745.4167022,461.4407312,39
679.3562658,432.5757717,39
707.9315949,399.7364571,39
840.6434543,445.5157145,39
582.4460845,411.5354259,30
626.2356623,526.9560885,35
596.7968088,461.6899268,40
1253.791889,516.214379,13
1380.111745,502.3071904,13
1391.082186,549.9810419,13
1470.212499,518.9719836,13
1546.888733,502.2811512,13
1671.374971,501.8465141,13
1649.582085,528.4656906,13
1303.826605,576.5724555,13
1686.098929,573.5424151,12
1841.314912,560.9212039,12
1833.423369,508.248876,12
1914.519582,591.3265499,11
1416.801179,598.8503543,19
1627.030813,612.6734273,19
1813.770117,618.7845738,19
1694.214673,465.6420319,19
1514.010969,518.3373643,19
1260.347563,468.1690783,19
1233.566007,405.0384463,14
1236.403887,373.8630642,15
1213.999505,371.899048,17
1179.936044,373.6319718,17
1355.523149,366.1266969,15
1396.162996,413.340103,15
1411.648789,401.2480175,18
1408.936644,432.4031631,18
1414.899965,463.4958255,18
1455.339931,394.5965034,20
1455.163256,447.2492471,20
1531.695056,460.5544911,18
1621.797712,376.7103541,17
1671.464237,416.8329494,17
1624.877921,407.7978718,18
1433.626893,370.9240123,14
1453.653005,364.670697,14
1508.096942,369.8926193,14
1550.39506,372.8656547,14
1567.818372,372.6345872,14
1618.335012,367.1226517,14
1682.725312,359.1852708,14
1857.913072,354.7282642,14
1893.279433,355.5490284,14
1702.167108,398.4605356,14
1721.027046,428.120396,14
1508.398815,429.7327596,14
1489.074823,451.5271333,14
1442.783274,433.1262354,14
1444.373438,407.8473837,14
1485.160754,432.5138323,15
1468.465918,393.1187539,15
1488.559131,386.8925128,15
1602.537352,397.2987656,15
1812.786066,406.6887231,16
1929.034744,372.891241,11
1961.044628,368.9666381,11
2076.863117,365.6704676,11
2193.096514,360.2588545,12
2215.82415,357.7575202,12
2008.652993,374.500375,13
2065.090305,426.7211712,13
2074.357156,474.6527907,13
2084.502196,485.4127516,13
2074.043501,562.1704276,13
2136.335979,520.9671935,13
2063.306687,504.6237914,13
2328.300473,608.9684787,19
2337.165865,553.7749969,21
2579.372059,348.8419846,14
2681.265231,341.6664514,14
2752.866542,333.3329638,14
2820.823627,330.9993223,14
2875.623241,328.6936518,14
2837.692304,335.8061259,13
2856.746535,332.2321633,13
2917.112539,340.7194249,13
2940.324043,343.1506163,13
2954.447711,346.7230634,13
3014.375115,348.0790054,11
3040.99752,349.3524301,11
2918.23771,540.7669515,29
2996.354297,429.4918464,30
2662.099,582.4476078,32
2564.122449,494.950093,34
3121.283002,353.6872623,13
3197.389439,355.103326,15
3240.082335,350.4699779,17
3274.358531,354.1521822,18
3293.478173,357.7987827,18
3187.523942,452.1798436,26
3201.537994,393.5020455,23
3175.895516,386.2291214,23
3194.424879,375.4755347,23
3175.737155,355.0049632,25
3092.924828,346.4819088,27
3176.279885,514.3903818,31
3192.558018,390.9490809,33
3115.722667,370.4162622,33
3344.45326,397.4884132,34
3550.332317,462.8511202,34
3625.910088,463.0824737,34
3377.3975,488.605068,36
3284.248403,465.5806672,36
3259.60395,420.03431,36
3191.648172,458.1205838,36
3542.877332,524.4653561,9
3556.005987,540.0522257,9
3633.996401,534.3519236,9
3668.910864,496.1932648,9
3671.211761,521.2647642,9
3531.485478,466.9147625,10
3569.905881,389.1899694,12
3660.143624,557.29789,11
3752.43198,501.169038,10
3752.388067,531.2378728,10
3461.906343,428.3970516,16
3529.241308,443.0080006,16
3596.862734,430.0118169,16
3690.505176,439.9291501,16
3752.506214,473.6728454,18
3501.139123,372.194509,18
3530.339312,375.8856669,18
3545.490634,378.3494397,18
3567.000472,380.8210862,18
3597.473817,385.7118445,18
3612.753749,388.1466579,18
3659.593673,393.0956426,16
3744.525612,404.1613902,16
3803.636784,457.0699968,13
3832.261318,416.3074337,13
3902.031412,424.9943317,13
3926.141015,426.254923,13
3953.064095,431.0751285,13
3968.48612,438.3367681,13
3883.688152,439.3102975,17
3851.025531,503.8965831,11
3862.647505,480.0118925,11
3888.059038,482.4330175,11
3923.810408,492.1412605,12
3997.954964,446.8234159,12
4012.381963,457.6169975,12
4010.713632,479.1204836,12
4033.527688,446.8923517,13
3823.81761,425.9200936,11
3957.800463,518.5152136,22
3818.222472,537.3793998,25
3767.128265,551.5762078,25
3731.673642,489.1306053,28
3737.041065,526.3561564,28
3693.194135,534.587432,28
3666.680592,412.1990711,28
3433.152779,495.4285334,29
3487.446995,405.694661,29
3562.825996,397.5140548,25
3564.511419,379.5764933,25
3482.224539,373.3652684,24
3884.840138,434.4861305,20
3992.395015,436.0300791,18
4014.106099,436.0257203,18
4039.508911,438.5152596,18
4038.260816,499.6691506,19
4045.163289,482.8275561,19
3729.413099,463.9839865,34
3817.443021,457.0852331,34
3855.587865,494.310209,34
3779.779576,523.9799,34
3683.45358,512.985215,34
3689.871004,484.265037,34
3446.011241,472.6956324,35
4076.706941,486.5478662,9
4108.858129,485.998359,9
4079.266073,467.9734362,14
4091.846566,467.9974995,14
4107.980375,468.57504,14
4104.781957,462.6592096,15
4099.685457,470.6789734,15
4120.093417,470.1078035,15
4136.936373,467.10228,15
4168.80901,468.4155475,15
4042.787918,439.0789598,15
4161.121985,467.8324645,17
4184.347671,469.5960156,18
4200.829229,459.7844726,18
4203.169215,475.9531979,18
4078.423124,465.8713558,16
4081.583597,473.5614577,16
4106.002383,474.8619926,19
4112.857188,481.4733627,19
4135.336993,493.7612362,21
4141.545686,480.6245451,21
4068.363321,475.4176348,22
4046.96105,478.3237832,24
4074.182276,493.9451632,24
4086.865861,499.6998865,24
4080.81669,506.9039144,24
4061.012412,452.839717,24
4077.468549,450.9100952,24
4096.276439,449.7137322,24
4097.116817,462.0197048,24
4103.950603,455.6506138,24
4114.301267,462.0131087,24
4123.308826,455.7468709,24
4128.717682,447.674904,24
4152.382323,450.4255403,24
4143.594749,483.613207,25
4157.325572,477.9679305,25
4170.999242,471.3633813,25
4108.551979,492.322475,26
4090.914578,466.7521404,27
4136.982487,463.57831,20
4182.877401,479.8513546,22
4194.389808,474.73001,22
4204.614576,472.0154115,22
