X,Y
0,480
4.9979,478.6724
9.9989,477.3452
15.006,476.0187
20.0223,474.6933
25.0507,473.3694
30.0944,472.0474
35.1563,470.7275
40.2396,469.4103
45.3473,468.096
50.4824,466.785
55.648,465.4777
60.8471,464.1744
66.0827,462.8756
71.358,461.5816
76.676,460.2928
82.0397,459.0095
87.4522,457.732
92.9164,456.4609
98.4356,455.1964
104.0126,453.9389
109.6506,452.6888
115.3526,451.4464
121.1216,450.2122
126.9608,448.9864
132.8731,447.7695
138.8616,446.5618
144.9293,445.3637
151.0794,444.1756
157.3141,442.9978
163.6324,441.8304
170.0316,440.6734
176.5089,439.527
183.0618,438.3912
189.6875,437.266
196.3834,436.1515
203.1469,435.0477
209.9751,433.9547
216.8656,432.8726
223.8156,431.8013
230.8224,430.7409
237.8834,429.6916
244.9959,428.6532
252.1573,427.6259
259.3649,426.6098
266.6159,425.6049
273.9079,424.6112
281.238,423.6288
288.6036,422.6577
296.0021,421.698
303.4308,420.7497
310.8869,419.8129
318.368,418.8877
325.8711,417.974
333.3938,417.072
340.9334,416.1817
348.4871,415.3031
356.0524,414.4363
363.6265,413.5813
371.2068,412.7383
378.7905,411.9071
386.3752,411.088
393.958,410.2809
401.5363,409.4858
409.1074,408.703
416.6688,407.9323
424.2184,407.1738
431.7569,406.4277
439.2854,405.6938
446.8048,404.9724
454.3162,404.2634
461.8206,403.5668
469.3192,402.8827
476.8129,402.2112
484.3027,401.5522
491.7898,400.9059
499.2751,400.2723
506.7597,399.6514
514.2447,399.0433
521.731,398.4479
529.2198,397.8655
536.712,397.2959
544.2088,396.7393
551.7111,396.1956
559.22,395.665
566.7365,395.1475
574.2617,394.6431
581.7966,394.1518
589.3423,393.6737
596.8998,393.2089
604.4702,392.7574
612.0543,392.3192
619.6535,391.8944
627.2686,391.483
634.9008,391.0851
642.5509,390.7007
650.2202,390.3298
657.9096,389.9726
665.6202,389.629
673.353,389.299
681.1091,388.9828
688.8895,388.6804
696.6953,388.3918
704.5274,388.1171
712.3869,387.8562
720.2734,387.6088
728.1852,387.3741
736.121,387.1513
744.079,386.9395
752.0578,386.7381
760.0556,386.5462
768.071,386.363
776.1024,386.1877
784.1481,386.0195
792.2067,385.8576
800.2765,385.7013
808.3559,385.5497
816.4434,385.402
824.5375,385.2574
832.6364,385.1152
840.7386,384.9746
848.8427,384.8347
856.9468,384.6948
865.0497,384.554
873.1495,384.4116
881.2448,384.2668
889.3339,384.1187
897.4154,383.9667
905.4875,383.8098
913.5488,383.6473
921.5977,383.4784
929.6325,383.3023
937.6517,383.1182
945.6537,382.9253
953.6371,382.7228
961.6,382.51
969.5411,382.2859
977.4586,382.0499
985.3511,381.8011
993.2169,381.5388
1001.0545,381.2621
1008.8623,380.9703
1016.6387,380.6625
1024.3821,380.3379
1032.0911,379.9958
1039.7643,379.6357
1047.4028,379.2578
1055.0077,378.863
1062.5803,378.4519
1070.1219,378.0252
1077.6339,377.5834
1085.1173,377.1274
1092.5736,376.6577
1100.0039,376.175
1107.4095,375.68
1114.7917,375.1734
1122.152,374.6558
1129.4912,374.1279
1136.8109,373.5904
1144.1123,373.0439
1151.3967,372.4891
1158.6653,371.9267
1165.9194,371.3573
1173.1603,370.7816
1180.3892,370.2003
1187.6073,369.614
1194.8162,369.0234
1202.0167,368.4293
1209.2104,367.8321
1216.3987,367.2327
1223.5824,366.6317
1230.7631,366.0297
1237.942,365.4274
1245.1204,364.8255
1252.2996,364.2246
1259.4806,363.6255
1266.665,363.0288
1273.8539,362.4351
1281.0487,361.8451
1288.2505,361.2596
1295.4607,360.6791
1302.6804,360.1043
1309.9111,359.5359
1317.1534,358.9741
1324.4083,358.419
1331.6765,357.8708
1338.9587,357.3296
1346.2556,356.7956
1353.5682,356.2687
1360.8971,355.7493
1368.2429,355.2374
1375.6067,354.733
1382.989,354.2365
1390.3907,353.7478
1397.8125,353.2671
1405.2552,352.7946
1412.7196,352.3303
1420.2063,351.8744
1427.7162,351.427
1435.25,350.9882
1442.8086,350.5582
1450.3925,350.1371
1458.0027,349.7249
1465.6398,349.322
1473.3047,348.9283
1480.998,348.5439
1488.7206,348.1691
1496.4733,347.8039
1504.2566,347.4485
1512.0715,347.103
1519.9188,346.7675
1527.7991,346.4421
1535.7131,346.127
1543.6619,345.8223
1551.6459,345.5281
1559.666,345.2446
1567.723,344.9718
1575.8176,344.7099
1583.9507,344.4591
1592.1228,344.2194
1600.3348,343.9909
1608.5873,343.7739
1616.8795,343.5681
1625.2108,343.3735
1633.5804,343.19
1641.9874,343.0175
1650.4312,342.8559
1658.9106,342.7051
1667.4254,342.5649
1675.9744,342.4355
1684.5569,342.3164
1693.1722,342.2078
1701.8195,342.1095
1710.4979,342.0214
1719.2068,341.9434
1727.9452,341.8755
1736.7124,341.8174
1745.5077,341.7691
1754.3302,341.7306
1763.1793,341.7016
1772.054,341.6822
1780.9535,341.6721
1789.8772,341.6714
1798.8242,341.68
1807.7937,341.6976
1816.785,341.7243
1825.7972,341.7599
1834.8297,341.8042
1843.8815,341.8574
1852.9519,341.9191
1862.0402,341.9894
1871.1455,342.0681
1880.267,342.1551
1889.4041,342.2504
1898.5557,342.3537
1907.7212,342.4651
1916.8999,342.5845
1926.0909,342.7117
1935.2935,342.8466
1944.5067,342.9892
1953.73,343.1393
1962.9623,343.2968
1972.2031,343.4617
1981.4515,343.6338
1990.7068,343.813
1999.968,343.9994
2009.2345,344.1925
2018.5051,344.3922
2027.7789,344.5977
2037.0547,344.8088
2046.3315,345.0247
2055.6082,345.2452
2064.8838,345.4696
2074.157,345.6974
2083.427,345.9283
2092.6926,346.1615
2101.9529,346.3968
2111.2065,346.6335
2120.4524,346.8712
2129.6899,347.1093
2138.9177,347.3474
2148.1345,347.585
2157.3396,347.8216
2166.5317,348.0566
2175.71,348.2896
2184.873,348.5201
2194.02,348.7476
2203.1499,348.9715
2212.2612,349.1915
2221.3535,349.4069
2230.4253,349.6173
2239.4756,349.8222
2248.5034,350.0211
2257.5073,350.2135
2266.4868,350.3989
2275.4407,350.5768
2284.3674,350.7466
2293.2664,350.908
2302.1365,351.0604
2310.9763,351.2032
2319.7854,351.3362
2328.562,351.4585
2337.3057,351.5699
2346.0146,351.6698
2354.6885,351.7578
2363.3259,351.8332
2371.9258,351.8956
2380.4871,351.9446
2389.0088,351.9796
2397.4897,352.0001
2405.929,352.0056
2414.3252,351.9957
2422.6785,351.9702
2430.99,351.93
2439.2617,351.8759
2447.4951,351.8089
2455.6919,351.7296
2463.8533,351.6391
2471.9812,351.5382
2480.0771,351.4277
2488.1428,351.3085
2496.1797,351.1814
2504.1895,351.0474
2512.1738,350.9073
2520.1343,350.7618
2528.0723,350.6121
2535.9897,350.4587
2543.8879,350.3028
2551.7688,350.145
2559.6338,349.9862
2567.4846,349.8274
2575.3225,349.6693
2583.1494,349.5129
2590.967,349.359
2598.7769,349.2085
2606.5803,349.0622
2614.3789,348.921
2622.1748,348.7857
2629.9692,348.6573
2637.7639,348.5365
2645.5601,348.4242
2653.3599,348.3214
2661.1648,348.2288
2668.9761,348.1473
2676.7959,348.0778
2684.6252,348.0212
2692.4661,347.9783
2700.3201,347.9499
2708.1887,347.937
2716.0735,347.9403
2723.9763,347.9608
2731.8984,347.9994
2739.8413,348.0566
2747.8052,348.1325
2755.7898,348.2269
2763.7949,348.3394
2771.8206,348.4699
2779.8665,348.6181
2787.9321,348.7839
2796.0178,348.9669
2804.1233,349.1669
2812.2483,349.3838
2820.3923,349.6172
2828.5559,349.867
2836.7383,350.1329
2844.9395,350.4147
2853.1592,350.7122
2861.3975,351.0251
2869.6538,351.3531
2877.9285,351.6961
2886.2209,352.0539
2894.5312,352.4261
2902.8591,352.8127
2911.2043,353.2132
2919.5669,353.6276
2927.9463,354.0555
2936.3425,354.4967
2944.7556,354.9511
2953.1853,355.4183
2961.6311,355.8982
2970.093,356.3905
2978.571,356.895
2987.0649,357.4115
2995.5745,357.9396
3004.0991,358.4793
3012.6394,359.0302
3021.1946,359.5921
3029.7649,360.1649
3038.3496,360.7481
3046.9492,361.3418
3055.563,361.9455
3064.1912,362.5591
3072.8333,363.1823
3081.4893,363.815
3090.1589,364.4568
3098.8416,365.1072
3107.5369,365.7656
3116.2437,366.4314
3124.9617,367.104
3133.6897,367.7826
3142.4272,368.4666
3151.1738,369.1554
3159.9285,369.8484
3168.6904,370.5448
3177.4592,371.2441
3186.2339,371.9456
3195.0139,372.6487
3203.7986,373.3527
3212.5869,374.0569
3221.3784,374.7608
3230.1724,375.4637
3238.9678,376.1649
3247.7644,376.8639
3256.5613,377.5598
3265.3577,378.2523
3274.1528,378.9404
3282.9463,379.6237
3291.7368,380.3014
3300.5244,380.973
3309.3079,381.6378
3318.0864,382.2951
3326.8596,382.9443
3335.6267,383.5848
3344.387,384.2159
3353.1394,384.8369
3361.8838,385.4473
3370.6189,386.0464
3379.3445,386.6335
3388.0593,387.2079
3396.7632,387.7692
3405.4553,388.3165
3414.1348,388.8493
3422.8008,389.3669
3431.4529,389.8687
3440.0901,390.3539
3448.7119,390.8221
3457.3176,391.2725
3465.9062,391.7045
3474.4775,392.1175
3483.03,392.5114
3491.5627,392.8878
3500.0742,393.2479
3508.563,393.5933
3517.0276,393.9254
3525.4666,394.2455
3533.8787,394.5553
3542.2627,394.8561
3550.6167,395.1493
3558.9399,395.4365
3567.2305,395.7189
3575.4871,395.9982
3583.7085,396.2757
3591.8933,396.5529
3600.0398,396.8312
3608.147,397.1121
3616.2131,397.397
3624.2371,397.6874
3632.2173,397.9846
3640.1523,398.2902
3648.041,398.6056
3655.8818,398.9322
3663.6733,399.2715
3671.4143,399.6249
3679.103,399.9939
3686.7383,400.3799
3694.3186,400.7843
3701.8428,401.2086
3709.3093,401.6543
3716.7168,402.1227
3724.0637,402.6154
3731.3486,403.1338
3738.5706,403.6792
3745.7275,404.2533
3752.8186,404.8573
3759.8423,405.4928
3766.7971,406.1611
3773.6816,406.8638
3780.4944,407.6023
3787.2344,408.378
3793.9036,409.1909
3800.5073,410.04
3807.0518,410.9239
3813.5422,411.8413
3819.9849,412.791
3826.3855,413.7718
3832.7495,414.7823
3839.0828,415.8213
3845.3911,416.8875
3851.6804,417.9796
3857.9563,419.0964
3864.2246,420.2366
3870.491,421.399
3876.761,422.5822
3883.041,423.7851
3889.3362,425.0063
3895.6526,426.2445
3901.9961,427.4986
3908.3721,428.7672
3914.7866,430.049
3921.2454,431.3428
3927.7539,432.6474
3934.3184,433.9614
3940.9441,435.2836
3947.6375,436.6127
3954.4036,437.9474
3961.2485,439.2866
3968.178,440.6289
3975.1975,441.973
3982.3135,443.3177
3989.531,444.6617
3996.8562,446.0037
4004.2947,447.3425
4011.8518,448.6769
4019.519,450.0067
4027.2751,451.3329
4035.0984,452.6566
4042.9666,453.9789
4050.8579,455.3006
4058.7505,456.6229
4066.6223,457.9469
4074.4517,459.2734
4082.2163,460.6037
4089.8945,461.9386
4097.4644,463.2793
4104.9043,464.6267
4112.1914,465.982
4119.3047,467.3461
4126.2222,468.72
4132.9214,470.1049
4139.3809,471.5017
4145.5786,472.9115
4151.4927,474.3353
4157.1011,475.7741
4162.3818,477.229
4167.3135,478.701
4171.873,480.1911
4176.04,481.7004
4179.7915,483.2299
4183.106,484.7807
4185.9614,486.3537
4188.3359,487.95
4190.2075,489.5707
4191.5542,491.2167
4192.3555,492.889
4192.6123,494.5861
4192.3477,496.3043
4191.5835,498.0396
4190.3428,499.7883
4188.6484,501.5466
4186.5234,503.3106
4183.9907,505.0765
4181.0732,506.8405
4177.793,508.5986
4174.1738,510.3472
4170.2383,512.0824
4166.0088,513.8004
4161.5083,515.4973
4156.7603,517.1692
4151.7866,518.8124
4146.6108,520.4231
4141.25,521.999
4135.7104,523.5406
4129.9966,525.0489
4124.1152,526.5248
4118.0703,527.9691
4111.8677,529.3828
4105.5122,530.7668
4099.0098,532.1219
4092.365,533.4491
4085.5837,534.7493
4078.6707,536.0234
4071.6313,537.2722
4064.4712,538.4967
4057.1951,539.6978
4049.8086,540.8763
4042.3167,542.0333
4034.7249,543.1695
4027.0383,544.2859
4019.2622,545.3834
4011.4019,546.4628
4003.4624,547.5251
3995.4495,548.5713
3987.3679,549.6021
3979.2231,550.6185
3971.0205,551.6213
3962.7651,552.6116
3954.4624,553.5901
3946.1174,554.5579
3937.7356,555.5157
3929.3218,556.4645
3920.8818,557.4052
3912.4207,558.3387
3903.9436,559.2659
3895.4558,560.1876
3886.9629,561.1049
3878.4695,562.0186
3869.9814,562.9296
3861.5037,563.8387
3853.041,564.7468
3844.594,565.6541
3836.1614,566.5603
3827.7424,567.4652
3819.3357,568.3687
3810.9404,569.2706
3802.5552,570.1706
3794.179,571.0687
3785.811,571.9645
3777.4497,572.858
3769.0942,573.749
3760.7434,574.6373
3752.3962,575.5226
3744.0515,576.4048
3735.7083,577.2838
3727.3652,578.1594
3719.0215,579.0312
3710.6758,579.8993
3702.3271,580.7633
3693.9744,581.6232
3685.6165,582.4786
3677.2522,583.3296
3668.8804,584.1758
3660.5002,585.017
3652.1106,585.8532
3643.7102,586.6841
3635.2981,587.5095
3626.873,588.3292
3618.4341,589.1431
3609.98,589.9509
3601.5098,590.7526
3593.0222,591.5479
3584.5164,592.3366
3575.991,593.1186
3567.4451,593.8936
3558.8774,594.6615
3550.2874,595.4221
3541.6731,596.1752
3533.0339,596.9206
3524.3689,597.6582
3515.6765,598.3877
3506.9561,599.1091
3498.2063,599.822
3489.426,600.5263
3480.6162,601.222
3471.7776,601.9092
3462.9119,602.5879
3454.0198,603.2581
3445.103,603.9198
3436.1624,604.5731
3427.1992,605.2181
3418.2148,605.8547
3409.2107,606.483
3400.1875,607.1031
3391.1467,607.7151
3382.0896,608.3188
3373.0173,608.9144
3363.9312,609.502
3354.832,610.0814
3345.7217,610.6528
3336.6011,611.2164
3327.4714,611.772
3318.3337,612.3196
3309.1897,612.8594
3300.04,613.3915
3290.8865,613.9157
3281.7297,614.4323
3272.5715,614.941
3263.4126,615.4423
3254.2544,615.9358
3245.0984,616.4218
3235.9453,616.9003
3226.7966,617.3712
3217.6536,617.8348
3208.5173,618.2909
3199.3892,618.7396
3190.2703,619.181
3181.1619,619.6151
3172.0652,620.042
3162.9812,620.4617
3153.9116,620.8741
3144.8574,621.2794
3135.8196,621.6777
3126.7998,622.0688
3117.7991,622.4531
3108.8184,622.8303
3099.8594,623.2006
3090.9229,623.5638
3082.0103,623.9204
3073.1228,624.2701
3064.2595,624.6129
3055.4192,624.9489
3046.6003,625.2777
3037.8018,625.5996
3029.022,625.9144
3020.2595,626.222
3011.5129,626.5225
3002.781,626.8156
2994.062,627.1013
2985.3552,627.3797
2976.6584,627.6506
2967.9709,627.9139
2959.2908,628.1697
2950.6169,628.4178
2941.948,628.6583
2933.2825,628.8909
2924.6189,629.1157
2915.9558,629.3325
2907.2922,629.5415
2898.6262,629.7424
2889.9568,629.9352
2881.2825,630.1199
2872.6016,630.2963
2863.9131,630.4645
2855.2156,630.6244
2846.5076,630.7759
2837.7874,630.9189
2829.054,631.0534
2820.3059,631.1793
2811.5417,631.2966
2802.76,631.4052
2793.9595,631.5051
2785.1387,631.5961
2776.2961,631.6782
2767.4304,631.7514
2758.5403,631.8156
2749.6243,631.8707
2740.6812,631.9167
2731.7092,631.9535
2722.7073,631.9811
2713.6741,631.9993
2704.6077,632.0082
2695.5073,632.0076
2686.3713,631.9975
2677.1987,631.978
2667.9907,631.9495
2658.7483,631.9122
2649.4719,631.8668
2640.1633,631.8135
2630.823,631.7529
2621.4521,631.6852
2612.0515,631.611
2602.6226,631.5306
2593.166,631.4445
2583.6831,631.3529
2574.1743,631.2565
2564.6414,631.1556
2555.0847,631.0505
2545.5054,630.9418
2535.9048,630.8298
2526.2837,630.715
2516.6431,630.5977
2506.9839,630.4783
2497.3071,630.3574
2487.614,630.2352
2477.9055,630.1123
2468.1824,629.989
2458.4458,629.8657
2448.6968,629.7428
2438.9363,629.6208
2429.1653,629.5001
2419.385,629.3811
2409.5962,629.2642
2399.8,629.1498
2389.9973,629.0383
2380.1892,628.9302
2370.3767,628.8258
2360.5608,628.7256
2350.7427,628.63
2340.9229,628.5394
2331.1028,628.4542
2321.2834,628.3748
2311.4656,628.3016
2301.6501,628.2351
2291.8386,628.1757
2282.0317,628.1237
2272.2305,628.0796
2262.4355,628.0438
2252.6487,628.0167
2242.8704,627.9988
2233.1016,627.9904
2223.3435,627.992
2213.5972,628.0039
2203.863,628.0264
2194.1414,628.0593
2184.4319,628.1022
2174.7344,628.1549
2165.0491,628.2172
2155.3757,628.2886
2145.7141,628.3691
2136.0645,628.4583
2126.4263,628.5558
2116.7996,628.6616
2107.1843,628.7753
2097.5806,628.8965
2087.988,629.0251
2078.4067,629.1608
2068.8367,629.3032
2059.2773,629.4522
2049.729,629.6074
2040.1915,629.7687
2030.6647,629.9355
2021.1484,630.1079
2011.6428,630.2854
2002.1475,630.4678
1992.6626,630.6548
1983.1879,630.8462
1973.7234,631.0416
1964.2688,631.2408
1954.8243,631.4435
1945.3896,631.6495
1935.9647,631.8585
1926.5494,632.0702
1917.1438,632.2843
1907.7477,632.5005
1898.3608,632.7186
1888.9833,632.9384
1879.615,633.1595
1870.2559,633.3817
1860.9056,633.6046
1851.5643,633.8281
1842.2319,634.0519
1832.9082,634.2756
1823.5931,634.499
1814.2866,634.7218
1804.9885,634.9438
1795.6987,635.1647
1786.4172,635.3842
1777.1439,635.6021
1767.8787,635.818
1758.6213,636.0317
1749.3719,636.2429
1740.1298,636.4515
1730.8947,636.6572
1721.666,636.86
1712.4435,637.0594
1703.2267,637.2554
1694.015,637.4479
1684.8081,637.6364
1675.6057,637.821
1666.4071,638.0013
1657.212,638.1774
1648.0199,638.3488
1638.8306,638.5154
1629.6433,638.6771
1620.4578,638.8335
1611.2736,638.9847
1602.0903,639.1302
1592.9075,639.2701
1583.7246,639.404
1574.5414,639.5317
1565.3573,639.6532
1556.1719,639.7682
1546.9847,639.8765
1537.7954,639.9778
1528.6035,640.072
1519.4086,640.1589
1510.2102,640.2385
1501.0081,640.3103
1491.8014,640.3743
1482.5901,640.4302
1473.3735,640.4778
1464.1512,640.517
1454.9231,640.5476
1445.6882,640.5694
1436.4467,640.5822
1427.1975,640.5857
1417.9407,640.5798
1408.6755,640.5643
1399.4019,640.5391
1390.1189,640.5038
1380.8265,640.4584
1371.5242,640.4026
1362.2113,640.3363
1352.8877,640.2592
1343.5527,640.1711
1334.2062,640.072
1324.8473,639.9615
1315.4763,639.8396
1306.0935,639.7064
1296.6993,639.5622
1287.2944,639.4069
1277.879,639.2408
1268.4536,639.064
1259.0189,638.8767
1249.5751,638.679
1240.1228,638.4709
1230.6625,638.2528
1221.1946,638.0248
1211.7196,637.7869
1202.2379,637.5392
1192.7501,637.2821
1183.2567,637.0155
1173.7579,636.7397
1164.2545,636.4548
1154.7467,636.1609
1145.2351,635.8582
1135.7202,635.5468
1126.2025,635.2269
1116.6823,634.8986
1107.1602,634.562
1097.6366,634.2173
1088.1119,633.8647
1078.5869,633.5042
1069.0618,633.1361
1059.537,632.7604
1050.0132,632.3773
1040.4907,631.9871
1030.97,631.5897
1021.4517,631.1853
1011.936,630.7741
1002.4237,630.3563
992.915,629.9319
983.4106,629.5012
973.9108,629.0641
964.416,628.6211
954.9269,628.172
945.4438,627.7172
935.9673,627.2567
926.4978,626.7906
917.0358,626.3192
907.5816,625.8425
898.1359,625.3608
888.6991,624.8741
879.2716,624.3826
869.8539,623.8865
860.4477,623.3857
851.0568,622.8805
841.6856,622.3707
832.3382,621.8564
823.0189,621.3376
813.7319,620.8144
804.4814,620.2866
795.2717,619.7543
786.1069,619.2177
776.9914,618.6764
767.9294,618.1307
758.925,617.5807
749.9825,617.0262
741.1063,616.4673
732.3004,615.9039
723.569,615.3362
714.9166,614.764
706.3472,614.1875
697.8651,613.6066
689.4746,613.0214
681.1798,612.4318
672.985,611.8378
664.8945,611.2395
656.9124,610.6369
649.043,610.03
641.2905,609.4187
633.6592,608.8032
626.1533,608.1833
618.777,607.5593
611.5345,606.9309
604.4301,606.2983
597.468,605.6615
590.6525,605.0204
583.9877,604.3751
577.478,603.7255
571.1274,603.0718
564.9404,602.4138
558.921,601.7517
553.0735,601.0853
547.4022,600.4149
541.9111,599.7402
536.5956,599.0618
531.4392,598.3806
526.4249,597.6974
521.5353,597.0133
516.7534,596.3292
512.062,595.646
507.4438,594.9646
502.8817,594.2861
498.3584,593.6113
493.8569,592.9412
489.3598,592.2766
484.8501,591.6187
480.3105,590.9683
475.7238,590.3264
471.0728,589.6938
466.3405,589.0717
461.5095,588.4608
456.5627,587.8621
451.4828,587.2766
446.2528,586.7052
440.8554,586.1488
435.2734,585.6085
429.4897,585.0851
423.487,584.5795
417.2482,584.0928
410.7587,583.6256
404.023,583.1769
397.0542,582.7448
389.8652,582.3272
382.4691,581.9225
374.879,581.5288
367.1078,581.144
359.1686,580.7665
351.0745,580.3943
342.8385,580.0255
334.4735,579.6583
325.9927,579.2906
317.4091,578.9208
308.7356,578.547
299.9854,578.1671
291.1715,577.7794
282.3069,577.382
273.4046,576.973
264.4777,576.5505
255.5392,576.1127
246.6022,575.6576
237.6796,575.1835
228.7845,574.6883
219.93,574.1703
211.129,573.6276
202.3947,573.0582
193.74,572.4603
185.178,571.8322
176.7217,571.1717
168.3841,570.4771
160.1783,569.7465
152.1173,568.9781
144.2142,568.1699
136.4819,567.32
128.9336,566.4267
121.5822,565.4879
114.4408,564.502
107.5224,563.4668
100.84,562.3806
94.4067,561.2416
88.2356,560.0478
82.3358,558.798
76.6996,557.4939
71.3144,556.1382
66.1677,554.7334
61.247,553.2821
56.5396,551.787
52.0331,550.2504
47.7149,548.6752
43.5724,547.0638
39.593,545.4188
35.7643,543.7428
32.0737,542.0384
28.5086,540.3082
25.0565,538.5547
21.7047,536.7805
18.4409,534.9883
15.2523,533.1806
12.1266,531.36
9.051,529.5291
6.0131,527.6903
3.0003,525.8464
0,524
